Comp3,Comp2,Comp1,Comp4,Comp5,Comp9,Comp12,Comp6,Comp7,Comp10,prognosis
0.803952478667577,-0.1864900454719452,-0.5507331054015366,-0.2025451818294321,-0.4387726858925711,0.0033023401911145,-0.1953316859781969,0.5353458804957791,-0.8685125771562578,0.2641753064171521,Dysentery
0.7900523219652039,-0.1660701245625449,-0.5039403477146214,-0.0785180607201859,-0.2642495799722704,0.0190050081878346,-0.6025929413460553,0.3377402164563434,-0.8851405772410227,0.2210879349798266,Dysentery
0.4778137054355212,0.0438434851690524,-0.7553457547975111,-0.2136794542662806,-0.6161970013408158,-0.0205492672643701,-0.0744951193197695,0.7363898693360206,-0.9454445443891688,0.3450683114816591,Dysentery
0.8039524786675775,-0.1864900454719448,-0.5507331054015367,-0.2025451818294322,-0.4387726858925712,0.0033023401911144,-0.1953316859781973,0.5353458804957796,-0.868512577156258,0.2641753064171523,Dysentery
1.146511128181369,-0.2997583893026317,-0.3758282006717479,-0.1922872385084658,-0.3915826365742771,0.0248008128900564,-0.0707851644179451,0.5018936174563082,-0.719128312222723,0.1564285442299621,Dysentery
1.1326109714789965,-0.2793384683932314,-0.3290354429848325,-0.0682601173992197,-0.2170595306539763,0.0405034808867766,-0.4780464197858035,0.3042879534168721,-0.7357563123074882,0.1133411727926366,Dysentery
0.8203723549493137,-0.0694248586616342,-0.5804408500677222,-0.2034215109453142,-0.5690069520225223,0.0009492054345716,0.050051402240482,0.7029376062965496,-0.7960602794556344,0.2373215492944693,Dysentery
1.1465111281813691,-0.2997583893026315,-0.3758282006717479,-0.192287238508466,-0.3915826365742773,0.0248008128900563,-0.0707851644179455,0.5018936174563087,-0.7191283122227232,0.1564285442299623,Dysentery
0.8039524786675775,-0.1864900454719449,-0.5507331054015366,-0.2025451818294323,-0.4387726858925708,0.0033023401911143,-0.1953316859781975,0.5353458804957787,-0.8685125771562576,0.264175306417152,Dysentery
0.4120699320738262,-0.297985654907373,-0.4506968728818589,0.0776148306788816,-0.3672380818409289,-0.0235955018207118,1.229272599355223,0.3983805448663258,-0.7811410258384671,-0.1443459578663347,Constipation
0.4055424458436874,-0.2917280700724788,-0.434104622051183,0.0681364707249756,-0.3499618570166647,-0.0194339540733445,1.0624909237367084,0.3817764404846721,-0.7253646665060722,-0.1172524977929652,Constipation
0.3983513005486231,-0.2903441103261142,-0.4188000112001068,0.0664470777274472,-0.333076631687242,-0.0157776071798321,0.9672784573959424,0.3645671426069999,-0.6925559115118858,-0.1053413957850938,Constipation
0.278179634641187,-0.2582998211739575,-0.3575494472583595,0.2347472286395952,-0.0906910051351969,-0.014322649731847,0.9391676976701409,0.0544537662053624,-0.555095162399111,-0.2843459740208161,Constipation
-0.0504788581702324,-0.1654513982526704,-0.5792471096750641,0.1004621642093826,-0.3124041603737916,-0.0515237904275092,1.2218824314777472,0.2855116932842689,-0.6878514272478805,-0.133511840396301,Constipation
-0.1843691556028716,-0.1257655645192548,-0.4860996840515647,0.2575945621700962,-0.0358570836680596,-0.0422509383386443,0.9317775297926638,-0.0584150853766944,-0.4618055638085247,-0.2735118565507824,Constipation
0.0041991035674254,0.1274279279583625,-0.5716234378766883,0.0634148871541757,-0.0850156872567419,-0.0425453052873185,0.4156448576212691,0.003917253451454,-0.1357385640364253,-0.1517676609789006,Constipation
0.1315619147699256,0.0939996790598408,-0.6481786126695116,-0.1031958707604438,-0.3442865391382096,-0.0476566096288161,0.5389680836878374,0.3312399277307638,-0.3060080681433868,0.0153258152489502,Constipation
-0.1908966418330104,-0.1195079796843606,-0.4695074332208888,0.2481162022161901,-0.0185808588437956,-0.038089390591277,0.7649958541741493,-0.0750191897583484,-0.40602920447613,-0.2464183964774129,Constipation
0.5941107050139841,-0.0385345775948615,-0.5196283758763065,-0.1260432042909447,-0.3991204606053467,-0.0197283210220187,0.5463582515653141,0.4441087793128207,-0.3992976667339732,0.0044916977789165,Constipation
0.2716521484110482,-0.2520422363390632,-0.3409571964276835,0.2252688686856893,-0.0734147803109328,-0.0101611019844797,0.772386022051626,0.0378496618237085,-0.4993188030667165,-0.2572525139474467,Constipation
0.1315619147699256,0.0939996790598408,-0.6481786126695116,-0.1031958707604438,-0.3442865391382096,-0.0476566096288161,0.5389680836878374,0.3312399277307638,-0.3060080681433868,0.0153258152489502,Constipation
-0.1735905128629721,0.0918107687148387,-1.0058563484026932,-0.0707920301842191,2.1463521426053327,0.0958196456872871,0.0250688321811426,0.9400187099778584,0.2311119257730432,0.2171825310192598,Conjunctivitis
-0.1523254708869379,0.0845236803404669,-0.8617232940972744,-0.0400250201931049,1.5423310402964494,0.0606859196815841,0.0748039886607511,0.6729841504968281,0.1624785288439906,0.110259625963249,Conjunctivitis
-0.152325470886938,0.0845236803404668,-0.8617232940972744,-0.040025020193105,1.5423310402964494,0.0606859196815842,0.0748039886607511,0.6729841504968278,0.1624785288439906,0.110259625963249,Conjunctivitis
-0.1480135292502881,0.075734496676636,-0.8787914593184629,-0.0590720968686828,1.5918346187396224,0.0615062349553196,0.0065421815957461,0.6697534711380172,0.1584674343375614,0.1340100733912096,Conjunctivitis
-0.1480135292502882,0.075734496676636,-0.8787914593184629,-0.0590720968686829,1.5918346187396222,0.0615062349553197,0.006542181595746,0.6697534711380171,0.1584674343375614,0.1340100733912096,Conjunctivitis
-0.1534869369585696,0.0850046227736132,-0.8669352187625975,-0.0407594517321388,1.5661376732934604,0.0621623096073571,0.0750205703091472,0.6843086607105724,0.1653379599228594,0.113947770059189,Conjunctivitis
-0.14625366256295,0.0741551361195982,-0.8684762666473564,-0.058263747966414,1.5468791179188703,0.0586669950416461,0.00748322518679,0.647749662100767,0.1522219439458651,0.1262527253106188,Conjunctivitis
-0.1462536625629501,0.0741551361195982,-0.8684762666473566,-0.0582637479664141,1.54687911791887,0.0586669950416462,0.0074832251867899,0.6477496621007668,0.1522219439458651,0.1262527253106188,Conjunctivitis
-0.1517270702712316,0.0834252622165754,-0.8566200260914912,-0.0399511028298699,1.521182172472708,0.0593230696936835,0.075961613900191,0.6623048516733226,0.1590924695311632,0.1061904219785983,Conjunctivitis
-0.1474151286345818,0.0746360785527446,-0.8736881913126788,-0.0589981795054478,1.5706857509158814,0.060143384967419,0.007699806835186,0.6590741723145114,0.1550813750247339,0.1299408694065588,Conjunctivitis
-0.0646136523413387,0.1646960477117308,-0.8830423235878999,-0.0209520270011816,1.503477149370336,0.0625886733063075,-0.1117668422907651,0.6514027593606183,0.1840130690853888,0.1758253013437294,Conjunctivitis
-0.0646136523413388,0.1646960477117307,-0.8830423235878999,-0.0209520270011817,1.5034771493703356,0.0625886733063076,-0.1117668422907651,0.651402759360618,0.1840130690853888,0.1758253013437294,Conjunctivitis
-0.0700870600496203,0.1739661738087078,-0.8711860830320343,-0.0026393818646376,1.4777802039241734,0.0632447479583449,-0.043288453577364,0.6659579489331736,0.1908835946706868,0.1557629980117089,Conjunctivitis
-0.0657751184129705,0.1651769901448771,-0.8882542482532227,-0.0216864585402154,1.5272837823673469,0.0640650632320805,-0.111550260642369,0.6627272695743628,0.1868725001642574,0.1795134454396696,Conjunctivitis
-0.1590950760718164,0.0846249496784147,-0.8561111546997092,-0.0434049071768026,1.4998223965231796,0.0555801958786087,0.0819669672648337,0.6492999200452991,0.1626337527303914,0.1064218566579567,Conjunctivitis
-0.1590950760718165,0.0846249496784146,-0.8561111546997092,-0.0434049071768027,1.4998223965231792,0.0555801958786088,0.0819669672648336,0.6492999200452988,0.1626337527303914,0.1064218566579567,Conjunctivitis
-0.1645684837800979,0.093895075775392,-0.8442549141438433,-0.0250922620402585,1.474125451077018,0.0562362705306462,0.1504453559782348,0.6638551096178549,0.1695042783156894,0.0863595533259361,Conjunctivitis
-0.1602565421434482,0.0851058921115611,-0.8613230793650317,-0.0441393387158365,1.5236290295201909,0.0570565858043817,0.0821835489132297,0.6606244302590438,0.1654931838092601,0.1101100007538967,Conjunctivitis
0.1547360067157901,-0.2506750744138671,-0.2704911875039407,0.1224687383337309,-0.6674788861745643,0.1324631108008823,0.5501120826346657,0.7647611761330135,0.676298268101308,-0.2037449555738504,Arthritis
0.1114580582988778,-0.1903862729930122,-0.3904903392289838,-0.3188967750835972,-0.5126472825036082,-0.0470124645867016,0.5677299598903853,0.5836853698162348,0.2892901461593356,-0.0637949500892932,Arthritis
0.1189681788652246,0.112682180499479,-0.6752426548047272,-0.0990212702576461,-0.3755148860344882,0.1656748772739894,0.2870558111682835,0.3017072915605606,-0.1549223521135242,-0.2672549786692846,Arthritis
0.0208457092831511,-0.2109892406804515,-0.1773437618804412,0.2796011362944445,-0.3909318094688322,0.1417359628897471,0.2600071809495831,0.4208343974720499,0.9023441315406644,-0.343744971728332,Arthritis
0.1611212316616352,0.0413524222202449,-0.4962825992627163,0.3270018897054499,-0.4649566926554792,0.1396368603996476,0.2593560644728364,0.4785023317882167,0.169585168125167,-0.0856196281543658,Arthritis
-0.058365160350913,-0.0589601681569642,-0.5514175795163309,-0.445465251251139,-0.6332763495141082,0.1676069407519745,0.2984065602893676,0.6755037789069679,0.2344649725459623,-0.3827766345899561,Arthritis
0.1970541528787872,-0.0503878488823875,-0.2422079333518696,0.6107027638337056,-0.0677805489392471,-0.0657096928501637,0.238574562388772,0.0427571440365201,0.4504562051778962,0.0933620401918156,Arthritis
-0.0173370031750043,-0.1413308832945774,-0.3134966201573529,-0.0347844447422755,-0.6573283590851337,-0.0639446683842932,0.2606249441541935,0.8480180530455008,0.4964718910813722,0.1204440719244383,Arthritis
0.330944450311426,-0.0900736826158033,-0.3353553589753689,0.453570365872992,-0.3443276256449791,-0.0749825449390285,0.5286794640738547,0.3866839226974834,0.2244103417385403,0.233362056346297,Arthritis
-0.0173370031750043,-0.1413308832945774,-0.3134966201573529,-0.0347844447422755,-0.6573283590851337,-0.0639446683842932,0.2606249441541935,0.8480180530455008,0.4964718910813722,0.1204440719244383,Arthritis
-0.955373198456989,0.26502886447497,0.9270123827339822,-0.1292210119494146,-0.5301663721741762,0.0682465186548179,0.0286853865272201,0.7990842222979027,0.3511514652123765,0.0886618668532218,Pneumonia
-0.6857951110265743,0.5987941914582254,0.6305874579333149,-0.1444170089294499,-0.5188641429467306,0.0475699753809575,-0.0121489811267768,0.8080910076222089,0.3869475399732515,0.0500134312342267,Pneumonia
-0.955373198456989,0.26502886447497,0.9270123827339822,-0.1292210119494146,-0.5301663721741762,0.0682465186548179,0.0286853865272201,0.7990842222979027,0.3511514652123765,0.0886618668532218,Pneumonia
-0.8147087767483283,0.2665442047514398,0.8180490599852137,-0.3140799540260907,-0.4382022913611059,0.038971826597437,0.0010310927001639,0.6197597298711912,0.3628502801318614,0.0712466449430169,Pneumonia
-0.955373198456989,0.26502886447497,0.9270123827339822,-0.1292210119494146,-0.5301663721741762,0.0682465186548179,0.0286853865272201,0.7990842222979027,0.3511514652123765,0.0886618668532218,Pneumonia
-0.807337925896099,0.2572944797976658,0.8087434441218864,-0.3109450654768293,-0.4332058269854242,0.0384267474587013,-0.0014700042857335,0.6114056771111036,0.3591907796278377,0.0578390637624803,Pneumonia
-0.6857951110265743,0.5987941914582254,0.6305874579333149,-0.1444170089294499,-0.5188641429467306,0.0475699753809575,-0.0121489811267768,0.8080910076222089,0.3869475399732515,0.0500134312342267,Pneumonia
-0.8147087767483283,0.2665442047514398,0.8180490599852137,-0.3140799540260907,-0.4382022913611059,0.038971826597437,0.0010310927001639,0.6197597298711912,0.3628502801318614,0.0712466449430169,Pneumonia
-0.8147087767483283,0.2665442047514398,0.8180490599852137,-0.3140799540260907,-0.4382022913611059,0.038971826597437,0.0010310927001639,0.6197597298711912,0.3628502801318614,0.0712466449430169,Pneumonia
-0.807337925896099,0.2572944797976658,0.8087434441218864,-0.3109450654768293,-0.4332058269854242,0.0384267474587013,-0.0014700042857335,0.6114056771111036,0.3591907796278377,0.0578390637624803,Pneumonia
-0.8731930056239559,0.010869267947018,0.3317308119713718,-0.009266375088889,-0.4486958018329737,0.0691217960284599,-0.1384931636567725,0.6182640843312643,0.139106109102022,-0.0944421678704392,Pneumonia
-0.7516581351040185,-0.3578615738643485,0.1243479360856675,0.0781037858394683,-0.491566330987679,0.0511372071062715,0.0968638414585643,0.6852924864460854,0.3424760301862158,-0.1143048341250205,Pneumonia
-0.5084697161600243,0.0602059866427422,0.4775354929477862,0.1228690764450211,-0.2183148926605097,0.018510095058528,0.2225362517085196,0.3046375918795174,0.1731733760525449,0.1534980534285709,Pneumonia
-0.7780398592408514,0.4366712131314134,0.8031873074455864,0.2172229690440785,-0.2724049086945559,0.0663144551768329,0.0173346374061362,0.4252877349514952,-0.0382358594471102,0.2041835227738935,Pneumonia
-0.6373754375321907,0.4381865534078829,0.6942239846968179,0.0323640269674024,-0.1804408278814858,0.0370397631194519,-0.0103196564209199,0.2459632425247838,-0.0265370445276252,0.1867683008636886,Pneumonia
-0.3677973501017761,0.7719518803911383,0.3977990598961507,0.0171680299873671,-0.1691385986540401,0.0163632198455915,-0.0511540240749169,0.2549700278490902,0.0092590302332496,0.1481198652446935,Pneumonia
-0.155175721119149,-0.1898731857333419,0.1150549878890755,-1.135720295680407,-0.4837536725575687,-0.0797421426451898,0.2634787027035752,0.4263951880150598,0.3794841302075304,0.2716506958211522,Malaria
-0.155175721119149,-0.1898731857333419,0.1150549878890755,-1.135720295680407,-0.4837536725575687,-0.0797421426451898,0.2634787027035752,0.4263951880150598,0.3794841302075304,0.2716506958211522,Malaria
-0.155175721119149,-0.1898731857333419,0.1150549878890755,-1.135720295680407,-0.4837536725575687,-0.0797421426451898,0.2634787027035752,0.4263951880150598,0.3794841302075304,0.2716506958211522,Malaria
0.0063650237564417,0.1764240868353039,-0.0154440435488488,-0.7624862950933116,-0.5523965776165936,-0.0686017000797098,0.4253478502206794,0.6643646055976844,0.3920490413684968,0.0910899530424393,Malaria
-0.2890660185517882,-0.1501873519999261,0.2082024135125749,-0.9785878977196932,-0.2072065958518372,-0.070469290556325,-0.0266261989815075,0.0824684093540962,0.6055299936468862,0.1316506796666706,Malaria
-0.2210308008470057,-0.4362983975839894,-0.361957644261439,-0.8340416052924668,-0.4992436474051182,-0.0490470940754313,0.126455543332536,0.4332535952352205,0.1593994596817148,0.1193694641882325,Malaria
0.0221576180969888,-0.0182308370768984,-0.0087700873993204,-0.7892763146869142,-0.2259922090779488,-0.0816742061231749,0.2521279535824915,0.0525987006686525,-0.0099031944519562,0.3871723517418239,Malaria
-0.0436974616308682,-0.2646560489275463,-0.4857827195498351,-0.487597624298974,-0.2414821839254981,-0.0509791575534163,0.1151047942114522,0.0594571078888131,-0.2299878649777719,0.2348911201089042,Malaria
-0.3549210982796447,-0.3966125638505738,-0.2688102186379394,-0.6769092073317531,-0.2226965706993865,-0.0397742419865665,-0.1636493583525466,0.089326816574257,0.3854453231210705,-0.020630551966249,Malaria
-0.1275252736761973,0.2161099205687195,0.0777033820746504,-0.6053538971325979,-0.2758495009108619,-0.0593288479908449,0.1352429485355965,0.3204378269367204,0.6180949048078526,-0.0489100631120422,Malaria
0.0063650237564417,0.1764240868353039,-0.0154440435488488,-0.7624862950933116,-0.5523965776165936,-0.0686017000797098,0.4253478502206794,0.6643646055976844,0.3920490413684968,0.0910899530424393,Malaria
-0.155175721119149,-0.1898731857333419,0.1150549878890755,-1.135720295680407,-0.4837536725575687,-0.0797421426451898,0.2634787027035752,0.4263951880150598,0.3794841302075304,0.2716506958211522,Malaria
-0.2210308008470057,-0.4362983975839894,-0.361957644261439,-0.8340416052924668,-0.4992436474051182,-0.0490470940754313,0.126455543332536,0.4332535952352205,0.1593994596817148,0.1193694641882325,Malaria
0.0221576180969888,-0.0182308370768984,-0.0087700873993204,-0.7892763146869142,-0.2259922090779488,-0.0816742061231749,0.2521279535824915,0.0525987006686525,-0.0099031944519562,0.3871723517418239,Malaria
-0.475274179381389,0.1808478605097667,-0.1273139244117905,-0.2304641816428579,-0.0628792810119038,0.2445835904749878,-0.4851609184544154,-0.3021934674817093,-0.2015574725155503,0.3079157314022547,Heart Attack
-0.0441632914249715,0.1706799065897419,-0.5834647703475152,0.0484159263451801,-0.0774321700368819,0.2079196729221626,-0.118090156634928,-0.1848741929710624,0.0224166741450709,0.0766695192782189,Heart Attack
-0.0441632914249715,0.1706799065897419,-0.5834647703475152,0.0484159263451801,-0.0774321700368819,0.2079196729221626,-0.118090156634928,-0.1848741929710624,0.0224166741450709,0.0766695192782189,Heart Attack
-0.475274179381389,0.1808478605097667,-0.1273139244117905,-0.2304641816428579,-0.0628792810119038,0.2445835904749878,-0.4851609184544154,-0.3021934674817093,-0.2015574725155503,0.3079157314022547,Heart Attack
-0.4471579021443339,0.1514950112945401,-0.0669834794285354,-0.2361113337392029,-0.0190251232538127,0.0060980546537536,-0.3802017217760137,-0.1638195277001727,-0.215351237038071,0.1455765732997455,Heart Attack
-0.475274179381389,0.1808478605097667,-0.1273139244117905,-0.2304641816428579,-0.0628792810119038,0.2445835904749878,-0.4851609184544154,-0.3021934674817093,-0.2015574725155503,0.3079157314022547,Heart Attack
-0.0441632914249715,0.1706799065897419,-0.5834647703475152,0.0484159263451801,-0.0774321700368819,0.2079196729221626,-0.118090156634928,-0.1848741929710624,0.0224166741450709,0.0766695192782189,Heart Attack
-0.475274179381389,0.1808478605097667,-0.1273139244117905,-0.2304641816428579,-0.0628792810119038,0.2445835904749878,-0.4851609184544154,-0.3021934674817093,-0.2015574725155503,0.3079157314022547,Heart Attack
-0.4471579021443339,0.1514950112945401,-0.0669834794285354,-0.2361113337392029,-0.0190251232538127,0.0060980546537536,-0.3802017217760137,-0.1638195277001727,-0.215351237038071,0.1455765732997455,Heart Attack
-0.3137334345057982,0.5471451330784127,-0.257812955849715,0.1427698189442377,-0.1315221860709286,0.2557240330404678,-0.3232917709373114,-0.0642240498990846,-0.1889925613545839,0.1273549886235417,Heart Attack
-0.475274179381389,0.1808478605097667,-0.1273139244117905,-0.2304641816428579,-0.0628792810119038,0.2445835904749878,-0.4851609184544154,-0.3021934674817093,-0.2015574725155503,0.3079157314022547,Heart Attack
-0.2856171572687431,0.5177922838631862,-0.1974825108664598,0.1371226668478926,-0.0876680283128375,0.0172384972192335,-0.2183325742589096,0.0741498898824519,-0.2027863258771046,-0.0349841694789674,Heart Attack
-0.3137334345057982,0.5471451330784127,-0.257812955849715,0.1427698189442377,-0.1315221860709286,0.2557240330404678,-0.3232917709373114,-0.0642240498990846,-0.1889925613545839,0.1273549886235417,Heart Attack
0.2595191258159405,-0.4766539657196968,-0.3959787467257945,-0.3981359988968399,0.7826919289713619,0.0281584930554293,-0.5383695516119253,-0.0630289446308603,-0.1080762503722722,0.2417337213003952,Glaucoma
-0.1854835761973836,-0.2259617340554331,-0.4706299413569778,-0.3550050539020896,0.3499239166577563,-0.0244674797877187,-0.2341068800701353,-0.1582299858179127,0.0269394341334612,0.1583837081484384,Glaucoma
0.2674149429498168,-0.4756624468583941,-0.3179840992951525,-0.3735961713330109,0.4678329050938398,0.0109196673785966,-0.4792627790154208,-0.1892686295850977,-0.1389576860441493,0.1782411171063795,Glaucoma
-0.1854835761973836,-0.2259617340554331,-0.4706299413569778,-0.3550050539020896,0.3499239166577563,-0.0244674797877187,-0.2341068800701353,-0.1582299858179127,0.0269394341334612,0.1583837081484384,Glaucoma
0.4300818997744056,-0.1082723860904976,-0.3648763439048695,0.0207977698342161,0.0418223323840229,-0.0002844395357314,-0.2511238802977293,-0.1012231274082396,-0.1571189866686595,-0.0696499991716412,Glaucoma
0.4289556878254077,-0.1093651742897482,-0.4484831307330768,-0.0003621707459153,0.3991900000348148,0.0220601099440767,-0.3173936314983165,0.0487007879975266,-0.126392774883183,-0.0023196256723333,Glaucoma
0.4300818997744056,-0.1082723860904976,-0.3648763439048695,0.0207977698342161,0.0418223323840229,-0.0002844395357314,-0.2511238802977293,-0.1012231274082396,-0.1571189866686595,-0.0696499991716412,Glaucoma
0.2595191258159405,-0.4766539657196968,-0.3959787467257945,-0.3981359988968399,0.7826919289713619,0.0281584930554293,-0.5383695516119253,-0.0630289446308603,-0.1080762503722722,0.2417337213003952,Glaucoma
-0.0239428313217927,0.1403355385132128,-0.6011289727949021,0.018228946685006,0.2812810115987315,-0.0133270372222387,-0.072237732553031,0.0797394317647116,0.0395043452944275,-0.0221770346302744,Glaucoma
0.4210598706915314,-0.1103566931510508,-0.5264777781637188,-0.0249019983097444,0.7140490239123369,0.0392989356209094,-0.3765004040948212,0.1749404729517641,-0.0955113392113058,0.0611729785216822,Glaucoma
-0.3661560182338042,-0.478163707671748,-0.3071115401012119,-0.1362855513223397,0.0842234963689157,-0.0414119385158773,0.3411325646977641,-0.346802009600299,-0.3300090013105152,-0.026853091617459,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-0.2046152733582133,-0.111866435103102,-0.4376105715391365,0.2369484492647556,0.0155805913098909,-0.0302714959503973,0.5030017122148683,-0.1088325920176746,-0.3174440901495489,-0.2074138343961719,Rabies
-0.3661560182338042,-0.478163707671748,-0.3071115401012119,-0.1362855513223397,0.0842234963689157,-0.0414119385158773,0.3411325646977641,-0.346802009600299,-0.3300090013105152,-0.026853091617459,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-0.1775877590635072,-0.2249702151941305,-0.3926352939263356,-0.3304652263382602,0.0350648927802338,-0.0417063054645515,-0.1750001074736304,-0.2844696707721503,-0.0039420015384159,0.0948911039544228,Rabies
-1.1493805439947524,-1.6249755411383822,0.3617288647507233,-0.335407602458141,0.2954892354167134,-0.0181217478814238,0.3063605095110297,-0.0526060626340766,-0.1858339055142389,-0.1857439387422763,Swine Flu
-0.9720472047786148,-1.4533331924819386,0.2379037894623269,0.011036378535352,0.5532506988963334,-0.0200538113594087,0.295009760389946,-0.4264025499804839,-0.5752212301737255,-0.0702222828216046,Swine Flu
-0.958085232939119,-1.3329703769082706,0.1862887124868342,-0.6867449040880224,0.2615986366391935,0.0119206690383426,0.6245852579522266,-0.004354691941472,-0.0599879405061352,-0.2293356911901531,Swine Flu
-1.0537729083152771,-1.5438116549058152,0.4184044826907401,-0.2917947817023886,-0.0582236793869228,-0.0334578199335331,0.1788964511560181,-0.2004271387245238,-0.1951808009447182,-0.1836708675558115,Swine Flu
-0.9878397991191616,-1.2586782685697362,0.2312298333127989,0.0378263981289542,0.2268463303576885,-0.0069813053159437,0.4682296570281339,0.1853633549485477,-0.1732689943532727,-0.3663046815209892,Swine Flu
-1.0999703916154653,-1.3567404337741251,0.2319029943117237,-0.1598090544616686,0.2027633172430064,-0.033509676631689,0.2025569913866597,0.1175573978196448,-0.092916820989528,-0.0622076306577237,Swine Flu
-0.8798024565643379,-1.291210214155127,0.0653039399500561,-0.3506035994381765,0.3067914646441589,-0.0387982911552842,0.2655261418570326,-0.0435992773097702,-0.150037830753364,-0.2243923743612715,Swine Flu
-1.1493805439947524,-1.6249755411383822,0.3617288647507233,-0.335407602458141,0.2954892354167134,-0.0181217478814238,0.3063605095110297,-0.0526060626340766,-0.1858339055142389,-0.1857439387422763,Swine Flu
-1.1493805439947524,-1.6249755411383822,0.3617288647507233,-0.335407602458141,0.2954892354167134,-0.0181217478814238,0.3063605095110297,-0.0526060626340766,-0.1858339055142389,-0.1857439387422763,Swine Flu
-1.1493805439947524,-1.6249755411383822,0.3617288647507233,-0.335407602458141,0.2954892354167134,-0.0181217478814238,0.3063605095110297,-0.0526060626340766,-0.1858339055142389,-0.1857439387422763,Swine Flu
-0.5236035131679149,-0.7138668694506143,-0.0113597762994696,0.0765458982483187,0.0970042802561522,0.0057929760737282,0.6476395979932353,-0.2880028377957023,-0.4461572494351347,-0.2923017068617295,Swine Flu
-0.908675080559832,-1.0647352695440135,0.0564628420478345,-0.5111463560915499,0.1688727184654865,-0.0034672597119225,0.5207817398278569,0.1658087685122492,0.0329291440185757,-0.1057993831056005,Swine Flu
-0.5462164093352783,-0.6886177280806861,-0.0933700663740505,-0.325571905701872,-0.1888059719218663,-0.0698166589063329,-0.4818741067937434,0.0410754458816524,0.2595993581129669,0.0229612004816277,Swine Flu
-0.815794496765693,-1.0223830550639417,0.2030548584266167,-0.3103759087218367,-0.2001082011493119,-0.0491401156324725,-0.4410397391397464,0.0320686605573461,0.2238032833520919,0.0616096361006228,Swine Flu
-0.6357341056642188,-0.8119290346550033,-0.0106866153005447,-0.1210895543423044,0.07292126714147,-0.0207353952420169,0.3819669323517612,-0.3558087949246054,-0.3658050760713901,0.011795344001536,Swine Flu
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
-0.0160470141879164,0.1413270573745152,-0.5231343253642601,0.042768774248835,-0.0335780122787909,-0.0305658628990714,-0.0131309599565263,-0.0465002531895258,0.0086229096225503,-0.0856696388242901,Epilepsy
